,Score,Parameters
0,-3.799999999999983,"{'boosting': 'gbdt', 'feature_fraction': 0.6214067583378589, 'learning_rate': 0.03, 'max_depth': 11, 'metric': 'multi_error', 'min_child_samples': 50, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 80, 'objective': 'multiclass', 'reg_alpha': 0.9554390128896059, 'reg_lambda': 0.9773941265061953, 'seed': 80, 'subsample': 0.5236617096704398, 'verbose': -1}"
0,18.5,"{'boosting': 'gbdt', 'feature_fraction': 0.7684192950891039, 'learning_rate': 0.03, 'max_depth': 18, 'metric': 'multi_error', 'min_child_samples': 50, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 30, 'objective': 'multiclass', 'reg_alpha': 0.3553620851516782, 'reg_lambda': 0.7995356545551454, 'seed': 80, 'subsample': 0.6333231805450013, 'verbose': -1}"
0,-5.199999999999989,"{'boosting': 'gbdt', 'feature_fraction': 0.7668051388964017, 'learning_rate': 0.03, 'max_depth': 18, 'metric': 'multi_error', 'min_child_samples': 50, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 30, 'objective': 'multiclass', 'reg_alpha': 0.2804690042860489, 'reg_lambda': 0.8964694001157225, 'seed': 80, 'subsample': 0.5794967718068906, 'verbose': -1}"
0,-6.199999999999989,"{'boosting': 'gbdt', 'feature_fraction': 0.5123808972582181, 'learning_rate': 0.03, 'max_depth': 23, 'metric': 'multi_error', 'min_child_samples': 40, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 70, 'objective': 'multiclass', 'reg_alpha': 0.0035731488151965474, 'reg_lambda': 0.9936096011384714, 'seed': 80, 'subsample': 0.5232151604534696, 'verbose': -1}"
0,-1.3999999999999915,"{'boosting': 'gbdt', 'feature_fraction': 0.8642315416321155, 'learning_rate': 0.03, 'max_depth': 21, 'metric': 'multi_error', 'min_child_samples': 30, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 30, 'objective': 'multiclass', 'reg_alpha': 0.21852804095306982, 'reg_lambda': 0.9505826623770318, 'seed': 80, 'subsample': 0.9798372246708638, 'verbose': -1}"
0,13.199999999999989,"{'boosting': 'gbdt', 'feature_fraction': 0.8907967173028202, 'learning_rate': 0.03, 'max_depth': 21, 'metric': 'multi_error', 'min_child_samples': 30, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 30, 'objective': 'multiclass', 'reg_alpha': 0.1278663325812121, 'reg_lambda': 0.9137376080165492, 'seed': 80, 'subsample': 0.9740018210660842, 'verbose': -1}"
0,13.59999999999998,"{'boosting': 'gbdt', 'feature_fraction': 0.5450675696463017, 'learning_rate': 0.03, 'max_depth': 8, 'metric': 'multi_error', 'min_child_samples': 20, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 50, 'objective': 'multiclass', 'reg_alpha': 0.9380776751679614, 'reg_lambda': 0.9941458914939111, 'seed': 80, 'subsample': 0.9890146204231456, 'verbose': -1}"
0,2.4000000000000057,"{'boosting': 'gbdt', 'feature_fraction': 0.9919320050180891, 'learning_rate': 0.03, 'max_depth': 19, 'metric': 'multi_error', 'min_child_samples': 40, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 30, 'objective': 'multiclass', 'reg_alpha': 0.049555365643890154, 'reg_lambda': 0.21036179111170938, 'seed': 80, 'subsample': 0.5344778877267348, 'verbose': -1}"
0,-13.400000000000006,"{'boosting': 'gbdt', 'feature_fraction': 0.6571660805644992, 'learning_rate': 0.03, 'max_depth': 21, 'metric': 'multi_error', 'min_child_samples': 50, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 20, 'objective': 'multiclass', 'reg_alpha': 0.5839322303617612, 'reg_lambda': 0.5942670082222248, 'seed': 80, 'subsample': 0.7631566532363863, 'verbose': -1}"
0,13.999999999999986,"{'boosting': 'gbdt', 'feature_fraction': 0.5567234954795133, 'learning_rate': 0.03, 'max_depth': 16, 'metric': 'multi_error', 'min_child_samples': 50, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 20, 'objective': 'multiclass', 'reg_alpha': 0.7656179572128408, 'reg_lambda': 0.5266598133550147, 'seed': 80, 'subsample': 0.6944199609457937, 'verbose': -1}"
0,-11.199999999999989,"{'boosting': 'gbdt', 'feature_fraction': 0.6992398185835734, 'learning_rate': 0.03, 'max_depth': 10, 'metric': 'multi_error', 'min_child_samples': 70, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 70, 'objective': 'multiclass', 'reg_alpha': 0.5661904093568351, 'reg_lambda': 0.5580296626337324, 'seed': 80, 'subsample': 0.791149216633519, 'verbose': -1}"
0,15.899999999999991,"{'boosting': 'gbdt', 'feature_fraction': 0.6844686836539596, 'learning_rate': 0.03, 'max_depth': 23, 'metric': 'multi_error', 'min_child_samples': 10, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 40, 'objective': 'multiclass', 'reg_alpha': 0.40827485917824846, 'reg_lambda': 0.009948024269939404, 'seed': 80, 'subsample': 0.7857456579543832, 'verbose': -1}"
0,5.3999999999999915,"{'boosting': 'gbdt', 'feature_fraction': 0.8150308531305664, 'learning_rate': 0.03, 'max_depth': 24, 'metric': 'multi_error', 'min_child_samples': 90, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 20, 'objective': 'multiclass', 'reg_alpha': 0.9913639943821826, 'reg_lambda': 0.7354609059895876, 'seed': 80, 'subsample': 0.5376413368059931, 'verbose': -1}"
0,7.999999999999986,"{'boosting': 'gbdt', 'feature_fraction': 0.6223523407071234, 'learning_rate': 0.03, 'max_depth': 13, 'metric': 'multi_error', 'min_child_samples': 80, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 60, 'objective': 'multiclass', 'reg_alpha': 0.6549201770259181, 'reg_lambda': 0.25115901294981513, 'seed': 80, 'subsample': 0.6596204222114039, 'verbose': -1}"
0,7.400000000000006,"{'boosting': 'gbdt', 'feature_fraction': 0.995585455560128, 'learning_rate': 0.03, 'max_depth': 6, 'metric': 'multi_error', 'min_child_samples': 60, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 90, 'objective': 'multiclass', 'reg_alpha': 0.31391938445632606, 'reg_lambda': 0.30353838115715387, 'seed': 80, 'subsample': 0.8648557252063105, 'verbose': -1}"
0,4.599999999999994,"{'boosting': 'gbdt', 'feature_fraction': 0.7892729787367505, 'learning_rate': 0.03, 'max_depth': 18, 'metric': 'multi_error', 'min_child_samples': 50, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 80, 'objective': 'multiclass', 'reg_alpha': 0.8109496644959999, 'reg_lambda': 0.7552011257156728, 'seed': 80, 'subsample': 0.6224223451389893, 'verbose': -1}"
0,7.699999999999989,"{'boosting': 'gbdt', 'feature_fraction': 0.5118831456210009, 'learning_rate': 0.03, 'max_depth': 12, 'metric': 'multi_error', 'min_child_samples': 50, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 20, 'objective': 'multiclass', 'reg_alpha': 0.45575342513031025, 'reg_lambda': 0.06344724724198758, 'seed': 80, 'subsample': 0.8881139401804208, 'verbose': -1}"
0,-13.400000000000006,"{'boosting': 'gbdt', 'feature_fraction': 0.6314467872467636, 'learning_rate': 0.03, 'max_depth': 11, 'metric': 'multi_error', 'min_child_samples': 20, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 20, 'objective': 'multiclass', 'reg_alpha': 0.6645132051861178, 'reg_lambda': 0.7054843642482597, 'seed': 80, 'subsample': 0.8876874057946146, 'verbose': -1}"
0,5.200000000000003,"{'boosting': 'gbdt', 'feature_fraction': 0.9262326643474768, 'learning_rate': 0.03, 'max_depth': 17, 'metric': 'multi_error', 'min_child_samples': 10, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 90, 'objective': 'multiclass', 'reg_alpha': 0.8656849333818912, 'reg_lambda': 0.4213107822053801, 'seed': 80, 'subsample': 0.5812461649785678, 'verbose': -1}"
0,-1.4999999999999858,"{'boosting': 'gbdt', 'feature_fraction': 0.7116462477992538, 'learning_rate': 0.03, 'max_depth': 7, 'metric': 'multi_error', 'min_child_samples': 50, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 60, 'objective': 'multiclass', 'reg_alpha': 0.015395144479331324, 'reg_lambda': 0.8376009758508918, 'seed': 80, 'subsample': 0.7235247874100974, 'verbose': -1}"
0,-15.099999999999994,"{'boosting': 'gbdt', 'feature_fraction': 0.596646451354579, 'learning_rate': 0.03, 'max_depth': 9, 'metric': 'multi_error', 'min_child_samples': 90, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 50, 'objective': 'multiclass', 'reg_alpha': 0.3172117727182599, 'reg_lambda': 0.6143151418519011, 'seed': 80, 'subsample': 0.8255821260190304, 'verbose': -1}"
0,-27.399999999999977,"{'boosting': 'gbdt', 'feature_fraction': 0.6042026192575536, 'learning_rate': 0.03, 'max_depth': 9, 'metric': 'multi_error', 'min_child_samples': 90, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 50, 'objective': 'multiclass', 'reg_alpha': 0.31186552003189416, 'reg_lambda': 0.6761943121545444, 'seed': 80, 'subsample': 0.8770233558607736, 'verbose': -1}"
0,-1.59999999999998,"{'boosting': 'gbdt', 'feature_fraction': 0.5903884539108728, 'learning_rate': 0.03, 'max_depth': 9, 'metric': 'multi_error', 'min_child_samples': 90, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 50, 'objective': 'multiclass', 'reg_alpha': 0.32331519416680615, 'reg_lambda': 0.3998447459282791, 'seed': 80, 'subsample': 0.8391275225843989, 'verbose': -1}"
0,9.799999999999997,"{'boosting': 'gbdt', 'feature_fraction': 0.5025806425094883, 'learning_rate': 0.03, 'max_depth': 9, 'metric': 'multi_error', 'min_child_samples': 90, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 50, 'objective': 'multiclass', 'reg_alpha': 0.2240210430713782, 'reg_lambda': 0.6858554768064737, 'seed': 80, 'subsample': 0.9193842967620518, 'verbose': -1}"
0,-12.799999999999997,"{'boosting': 'gbdt', 'feature_fraction': 0.7346821111038513, 'learning_rate': 0.03, 'max_depth': 22, 'metric': 'multi_error', 'min_child_samples': 90, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 50, 'objective': 'multiclass', 'reg_alpha': 0.348651832649507, 'reg_lambda': 0.6417971681842811, 'seed': 80, 'subsample': 0.8276999330049234, 'verbose': -1}"
0,-20.69999999999999,"{'boosting': 'gbdt', 'feature_fraction': 0.600250679077505, 'learning_rate': 0.03, 'max_depth': 15, 'metric': 'multi_error', 'min_child_samples': 90, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 50, 'objective': 'multiclass', 'reg_alpha': 0.17506303456182215, 'reg_lambda': 0.8293407568270474, 'seed': 80, 'subsample': 0.9321204619220919, 'verbose': -1}"
0,4.400000000000006,"{'boosting': 'gbdt', 'feature_fraction': 0.5524094263794551, 'learning_rate': 0.03, 'max_depth': 15, 'metric': 'multi_error', 'min_child_samples': 90, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 80, 'objective': 'multiclass', 'reg_alpha': 0.12341888204741075, 'reg_lambda': 0.8438017184683582, 'seed': 80, 'subsample': 0.9374714554762527, 'verbose': -1}"
0,13.499999999999986,"{'boosting': 'gbdt', 'feature_fraction': 0.7711275903797956, 'learning_rate': 0.03, 'max_depth': 20, 'metric': 'multi_error', 'min_child_samples': 70, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 70, 'objective': 'multiclass', 'reg_alpha': 0.18465492369746947, 'reg_lambda': 0.8135819608691979, 'seed': 80, 'subsample': 0.9311383940526592, 'verbose': -1}"
0,-8.399999999999991,"{'boosting': 'gbdt', 'feature_fraction': 0.6562560949810741, 'learning_rate': 0.03, 'max_depth': 15, 'metric': 'multi_error', 'min_child_samples': 80, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 40, 'objective': 'multiclass', 'reg_alpha': 0.0046842437093799205, 'reg_lambda': 0.4417572628779356, 'seed': 80, 'subsample': 0.9983614252066839, 'verbose': -1}"
0,5.0,"{'boosting': 'gbdt', 'feature_fraction': 0.5013304169787899, 'learning_rate': 0.03, 'max_depth': 14, 'metric': 'multi_error', 'min_child_samples': 60, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 50, 'objective': 'multiclass', 'reg_alpha': 0.09155131816728812, 'reg_lambda': 0.9134820279426143, 'seed': 80, 'subsample': 0.9456438805076061, 'verbose': -1}"
0,9.299999999999997,"{'boosting': 'gbdt', 'feature_fraction': 0.5844474441753398, 'learning_rate': 0.03, 'max_depth': 15, 'metric': 'multi_error', 'min_child_samples': 40, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 50, 'objective': 'multiclass', 'reg_alpha': 0.5006610066776165, 'reg_lambda': 0.7957633997576359, 'seed': 80, 'subsample': 0.8930196851293075, 'verbose': -1}"
0,-10.699999999999989,"{'boosting': 'gbdt', 'feature_fraction': 0.7414684762707583, 'learning_rate': 0.03, 'max_depth': 15, 'metric': 'multi_error', 'min_child_samples': 90, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 50, 'objective': 'multiclass', 'reg_alpha': 0.247115440852963, 'reg_lambda': 0.9902698716506413, 'seed': 80, 'subsample': 0.8563480106799997, 'verbose': -1}"
0,-2.799999999999997,"{'boosting': 'gbdt', 'feature_fraction': 0.8381854742828717, 'learning_rate': 0.03, 'max_depth': 12, 'metric': 'multi_error', 'min_child_samples': 30, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 60, 'objective': 'multiclass', 'reg_alpha': 0.41661787669813566, 'reg_lambda': 0.8923513633382834, 'seed': 80, 'subsample': 0.8001680187911329, 'verbose': -1}"
0,5.699999999999989,"{'boosting': 'gbdt', 'feature_fraction': 0.5298440940039546, 'learning_rate': 0.03, 'max_depth': 7, 'metric': 'multi_error', 'min_child_samples': 90, 'min_data_in_leaf': 99, 'n_estimators': 300, 'num_class': 14, 'num_leaves': 40, 'objective': 'multiclass', 'reg_alpha': 0.17706388757426805, 'reg_lambda': 0.663724465204538, 'seed': 80, 'subsample': 0.9756264776892118, 'verbose': -1}"
